academia cursor	akatemian vahtimestari	academy janitor
gatläggare	kadunlaskija, katukivien asettelija	road construction worker, stone layer
gelbgjutare	vaskenvalaja	brass founder, copper-moulder
gendarmöfverstelöjtnant	santarmieversti- luutnantti	lieutenant-colonel of the gendarmes
general	kenraali	general
generalguvernör	kenraalikuvernööri, Ruotsinvallan aikana lähinnä ylimaaherra, autonomian aikana koko maan ylin siviili- ja sotilaviranomainen, keisarin edustaja	governor-general, highest ranking civil and military official whose authoritiy came directly from the sovereign
generalmajor	kenraalimajuri	major-general
gesandt	lähettiläs	envoy
gesäll	kisälli, käsityöläismestarilta oppinsa saanut kisällinnäytteen suorittanut palkkatyömies, kisällit kiersivät paikkakunnalta toiselle oppimassa ammatin hienouksia (1868 saakka)	journeyman, handcraft master's apprentice
gevaldiger	kivalteri (poliisimestari)	police commissioner
giftblandare	apteekkari, myrkynsekoittaja	chemist
giftoman	naittaja	marryer
gipsfabrikant	kipsitehtailija	plaster manufacturer
gjuteriarbetare	valimotyöntekijä	foundry labourer
glasblåsare	lasinpuhaltaja	glass blower
glasmakare	lasintekijä	glass producer
glasmästare	lasimestari	glazier
godsarrendator	maatilan vuokraaja	tenant farmer, estate renter
godsinspektor	maatilan pehtoori	farm inspector
godsägare	maatilan omistaja	farm owner, estate owner
graduerad	oppiarvon saanut	graduated
grammatiker	kielenopettaja, kieliopintekijä	grammatics lecturer, linguist
gratialist	eläkkeensaaja (arm.)	pensioner (mil.)
gravgrävare	haudankaivaja	grave digger
graveuren	kaivertaja	engraver
grefve, grefvinna	kreivi, kreivitär	count, countess
gregarius	sotilas (Rooman armeijassa)	private, ranker (in Roman army)
grenadier, grenadjär	krenatööri (sotilas)	grenadier
greve, grevinna	kreivi, kreivitär	count, countess
grofhuggare	kivenhakkaaja	stonehugger
grosshandlare	tukkukauppias	wholesaler
grufarbertare	kaivosmies	miner
gränsridare	tullimies, rajavartija	customs officer, mounted frontier guard
guldletare	kullankaivaja	gold digger
guldsmed	kultaseppä	goldsmith
guvernant	kotiopettajatar	governess
guvernör	kuvernööri, maaherra v. 1837-1918	governor
gårds dreng, gårds dräng	kartanon renki	manor hired man
gårdskarl	talonmies	janitor
gårdstjänare	kartanopalvelija, kartanon vouti, renkivouti	manor foreman
gårdsägare	talonomistaja	farmhouse owner
gårdvarihandlande	kulkukauppias	peddler
gymnasist	lukiolainen	secondary school student
gymnast	voimistelija	gymnast athlete
gäldenär	velallinen	debtor
gärningsman	pahantekijä, joskus myös käsityöläinen	malefactor, also craftsman, artisan
gästgivare	kestikievari, kievari, "keskevari", majatalon isäntä; vastuu kestikievarien ylläpidosta siiirtyi lailla 1918 valtiolle (lakkautettiin 1956)	innkeeper, owner of a roadhouse
gördelmakare	solkiseppä, vyöntekijä	buckle smith, beltmaker
hammarsmed	vasaraseppä	hammersmith
hamnfogde	satamavouti	harbour bailiff
hamnsvakten	satamavahti	harbour guard
handelsbokhållare	kirjanpitäjä	book-keeper
handelsborgmästare	pormestari	mayor
handelsbetjänt	kauppa-apulainen	shop assistant
handelsexpedit	kauppamatkustaja	traveling salesman
handelsman	kauppias	shopkeeper
handlande	kauppias	shopkeeper
handsk fabrigeur	käsinetehtaan omistaja	glovefactory owner
handskmakare	käsineiden tekijä	glover
hantlangare	apumies, tykistön sotamies	hired hand, artillery soldier
hantverkare	käsityöläinen	craftsman, artisan
hattmakare	hatuntekijä	hatter
hattmakaremästare	hatuntekijämestari	master hatter
hattstofferare	hatuntäyttäjä	hat dresser
hautboist	oboisti, rykmentin esikuntaan kuuluva soittaja	oboist, regiment headquarter staff
hejderidare	metsänvartija	forest guard, ranger
hembiträde	kotiapulainen	housemaid
hemmansägare	talollinen	farmer, freeholder
hera	emäntä	hostess
herde, herdinna	paimen, naispaimen	shepherd (m) / (f)
herus	isäntä, valtias	master
hertig, hertiginna	herttua, herttuatar	duke, duchess
historieskrifvare, historiker	historioitsija	historian
hjelpdragon	apurakuuna	extra dragoon
hjulmakare	renkaan, rattaan tekijä	wheel maker
hjälphustru	apuemäntä	housekeeper
hofdam	hovinainen	lady in waiting
hofmålare	hovimaalari	court painter
hofråd	hovineuvos	secretary to the prime minister
honorarie pastor	kunniapastori	honorary pastor
honorarius praepositus	kunniarovasti	honorary dean
hoppman, hoppmann	hoppmanni, vouti, nimismies, päällikkö, kapteeni (tulee saks. sanasta Hauptmann)	sheriff, commandant, captain (derives from German Hauptmann)
hora	huora	whore
hovjunkare	hovijunkkari	courtier
hovkopparslagare	hovikupariseppä	court copper-smith
hovman	huovi, sotamies, etenkin ratsumies (vrt. knekt)	soldier, esp. cavalry troop (comp. knekt)
hovrättskommissar	hovioikeuden virkamies	senior officer of the Court of Appeal
hovrättsfiskal	hovioikeudenviskaali	assistant judge of the Court of Appeal
hovslagare	kengitysseppä	farrier
hufvudman, huvudman	päämies	head, principal
husa	kotiapulainen	housemaid
husar	husaari, ratsumies	hussar, cavalry soldier
husbonde	talonpoika, isäntä	farmer, master of the house
husfru	emäntä, rouva	hostess, housewife
hushållerska, hushållsmamsell	taloudenhoitaja	housekeeper
huslärare	kotiopettaja	tutor
husman	huonemies, loinen, tilattomaan väestöön kuuluva maatyöläinen, toisen luona ilman varsinaista vuokraa asuva, "kesti, läksiäin, purlakka, koturi"	lodger, person living in other people's home either for rent, for work or paid by social welfare
huspiga	sisäpiika	housemaid
huspredikant	kotisaarnaaja	home preacher. household chaplain
husvärd	talon isäntä	master of the house, landlord
hyrkusk	vuokra-ajuri	cab driver
hyresgäst	vuokralainen	lodger, tenant
hyresvärd	vuokraisäntä	landlord
hårfriseur	kampaaja	hairdresser
häradsnämdeman	kihlakunnan lautamies	district lay asessor
häradsdomare	kihlakunnan tuomari	disctrict court judge
häradshöfding	herastuomari, pitkäaikaisen nuhteettoman lautamiehen saama arvonimi	district court layman's honorary title, with long, good service
häradsprofoss	kihlakunnan sotapoliisi	district military prosecutor
häradsskrivare	henkikirjoittaja	district registrar
härförare	sotapäällikkö	mil. commander
härold	airut	herald
häxmästare	velho	magician, sorcerer
högvakt	päävahti	chief guard
hökare	muonakauppias	food tradesman
ilbud	pikalähetti	express orderly
infanterist	jalkaväen sotilas	infantry soldier
informator	kotiopettaja	tutor
ingeneur, ingenjör	insinööri	engineer, civil engineer
inhyses, inhysing, inneboende	itsellinen, loinen	lodger, person living in other people's home either for rent, for work or paid by social welfare
inkvisitor	inkvisiittori, kuulustelija	inquisitor
innehavare	liikkeenomistaja	proprietor
innevånare	asukas	inhabitant
inspektor	tilanhoitaja, varainhoitaja, pehtori	inspector, manager of an estate
inspektör	tarkastaja	controller
instruktör	harjoitusopettaja	instructor
instrumentmakare	soittimentekijä, mittausvälineiden tekijä	instrument maker (musical / technical), measures maker
intern	sisäoppilas	boarding school student
intressent	osakas	shareholder
ispravnikka	piirikunnan poliisipäällikkö (ven. ispravnik)	district sheriff in Russia
isvosikka	vuokra-ajuri, vosikka, issikka (ven izvoztshik)	coachman, cab driver
jagtkarl	metsästäjä	hunter
jagtstyrman	jahdin perämies	yacht mate
jarl	jaarli	earl
jefreittari	korpraali Venäjän armeijassa	corporal, Russian infantry
jonglör	ilveilijä	jester, clown
jordbrukare	maanviljelijä	farmer
jordegumma, jordemoder	kätilö	midwife
journalist	lehtimies	journalist
jungman	jungmanni, merimies	ordinary seaman
junkare	nuori alempi aatelismies, maa-aatelin edustaja	young man of the lower nobility
jurisdoktor	lakitieteen tohtori	doctor or law
jurist	lakimies	lawyer
justerare	vaaitsija, punnitsija	inspector of measures
justitieråd	oikeusneuvos	justice of the supreme court
juvelerare	jalokivikauppias	jeweller
jägare	metsästäjä, jääkäri	hunter, rifleman (soldier)
jägarekorporal	jääkärikorpraali	rifleman corporal
jägmästare	metsänvartija	certified forester
järnkramhandlare	romukauppias	ironmonger
järnsmed	rautio, rautaseppä	iron smith
kadett	kadetti, sotakoulun oppilas	cadet, midshipman
kakelungsmakare	kaakeliuunin tekijä	stove builder, tiled stove builder
kammarförvandt	apukamreeri	assistant chief accountant
kammarherre	kamariherra	chamberlain
kammarjungfru	kamarineito	chambermaid
kammarråd	kamarineuvos	privy councellor
kamrer	kamreeri	head clerk, accountant
kannstöpare	kannunvalaja	jug smith
kansler, kanslipresident	kansleri, kansliakollegion esimies, 1680-l alkaen kansliapresidentti	chancellor
kanslist	kanslisti	clerk
kantor	kanttori	cantor, precentor
kanonier	tykkimies (laivasto)	gunner (navy)
kapellan, kapellanus	kappalainen, kappeliseurakunnan pastori tai suuren seurakunnan vakinainen apulaispappi	chaplain, curate
karduansmakare	hienonahkuri (kirjojen kansinahkaa, kenkänahkaa ym.)	tanner of fine leather
kasakka	renki, päivätyömies (vir. kasakas, ven. kazak); hist. venäläinen sotilaskansanluokka	farm hired hand, day labourer; cossack
kassör, kassörska	kassanhoitaja (nainen, mies)	cashier (male, female)
kavallerist	ratsumies	cavalry soldier
keisaaja	kuulustelija, inkvisiittori	inquisitor
kejsare, kejsarinna	keisari, keisarinna	emperor, empress
kemist	apteekkari, kemian oppinut	chemist
keramiker	savenvalaja	potter
kirurg	haavalääkäri	surgeon
klensmed	lukkoseppä	locksmith
klerk	pappi	priest
klippare	keritsijä	shearer
klockare	lukkari, aluksi kellonsoittaja, kanttori, kirkkovahti ja pappilan isäntärenki. 1686 lain jälkeen vastasi lukemisen ja kirjoittamisen opetuksesta. Lukkari oli vapautettu sotaväestä josta pilkkalause: "valmis kuin lukkari sotaan") ks. suntio	precentor, cantor, formerly bell ringer, verger and church bailiff. After 1686 Church Law, parish clerk,responsible also for teaching parish people reading and writing. 'Klockare' or 'Lukkari' was relieved from military service see suntio
klockgjutare	kellonvalaja	bell-founder
klockringare	kellonsoittaja	bell ringer, church bell ringer
klädsfabrikant	vaatetehtailija	cloth factory owner
knape	knaapi, asemies, soini, ritarin asepalvelija keskiajalla, myöhemmin rälssimies ilman varsinaista aateliskirjaa, pyrki sotapalvelusta suorittamalla osalliseksi aatelin etuoikeuksia	male servant, Knight's weapon carrier / servant in Medieval times, later any lower nobility recruiting in the armed forces to gain nobile rights
knappmakare	napintekijä	buttonmaker
knekt (knecht)	nihti, jalkaväen sotamies etenkin 1600-luvulla. Aiemmin "palvelija"	infantry soldier especially in 17th century, before that, male servant
kock	kokki	cook
kofferdikapten	kauppa-aluksen kapteeni (merillä kulkeva alus) ks. coopverdie	captain of a merchant ship (sailing overseas) see coopverdie
kofferdisjöman	kauppa-aluksen merimies	sailor of a merchant ship
kofferdiskeppare	kauppa-aluksen kippari, päällikkö, laivuri (rantavesillä kulkeva alus)	skipper of a merchant ship (sailing on coastal waters)
kokerska	keittäjätär	female cook
kolare	miilumies, miilunpolttaja, sydenpolttaja, nuohooja; Varsinais-Suomessa miilunpolton esimies	charcoal pit worker; charcoal pit foreman in SW Finland
kolonist	uudisasukas	settler, colonist
kolportör	kirjanpäällystäjä, etenkin Raamatun, kannensitoja, maallikkosaarnaaja	colporteur, book esp. Bible canvasser, layman preacher
komediant	ilvehtijä	jester, clown
komiker	koomikko, näyttelijä	comedian
kommendant	komentaja, päällikkö	commandant
kommendör	komentaja, ylipäällikkö	commander
kommerseråd	kauppaneuvos	division head at Board of Commerce, commercial counsellor
komminister	apulaiskirkkoherra	assistant vicar
kommissar	julkisen tehtävän toimekseen saanut	senior officer
kommissarie	komissaari, (poliisi-) tarkastaja	commissary, (police-) inspector
kommissions lantmätare	valtuutettu aluemaanmittari	authorised district surveyor
kommissionär	asiamies, välittäjä	agent
kommitterad	komitean jäsen	committee member
kommunalläkare	kunnanlääkäri	district doctor, medical officer
kompanichef	komppanian päällikkö	company commander
kompanjon	yhtiökumppani	partner
kompositör	säveltäjä	composer
konditor	kondiittori	confectioner
konduktör	ratavahti, junatarkastaja, esimies, linnoitusjoukoissa ja tykistössä "förare" vastaava arvo	railway guard, conductor, supervisor, foreman, in military: engineer and artillery rank equivalent of "förare"
konopaatsikka	hirsien tilkitsijä (ven. konopatshik)	caulker
konrektor	konrehtori, katedraalikoulun kolmas opettaja, apulaisrehtori	teacher of cathedral school, assistant headmaster
konstapel	konstaapeli, aliupseeri tykistössä	non-commissioned officer
konstberidare	taitoratsastaja	trick rider
konstdomare	taidekriitikko	art critic
konstnär	taiteilija	artist
konstruktör	suunnittelija	designer
konsul	konsuli	consul
konsulent	ohjaaja, neuvonantaja	adviser, counselor
konsult	konsultti	consult, adviser
kontorist	konttoristi	office employee
kontorschef	konttoripäällikkö	office manager
kontraktsprost	rovasti	dean
kopist	kopisti	copy, copywriter
kopparslagare	vaskiseppä	copper-smith
kopplare	parittaja	pander
korist	kuorolaulaja	choralist
kornett	kornetti, ratsuväen vänrikki	cornet, cavalry ensign
korporal	korpraali	corporal
korpräst	kuoripappi	choralist
korrespondent	kirjeenvaihtaja	correspondent
korsfarare	ristiretkeläinen	crusader
koryfé	johtaja, päämies	manager, principal
kosacken	kasakka	cossack
kreditor	velkoja	creditor
krigsfånge	sotavanki	prisoner of war
krigsman	soturi	warrior
krigskommissarie	sotakomisaari	war commissioner
krigsråd	sotaneuvos (1700-luvulla)	war councillor
kriminalinspektör	rikostarkastaja	detective inspector
kringstrykande	kulkuri	vagabond
kronofogde	kruununvouti	sheriff, enforcement officer, bailiff
kronokommissarie	kruununkomissaari	senior bailiff, senior enforcement officer
kronolänsman	kruununnimismies	sheriff, police constable
krukmakare	savenvalaja, ruukun tekijä	potter
kryddkrämare	maustekauppias	spice dealer, spice merchant
krypskytt	tarkka-ampuja, sala-ampuja	sniper
krämare	rihkamakauppias	haberdasher
krögare	krouvari	innkeeper
kuharkka	piika, palvelijatar (ven. kuharka)	maid
kurator	kuraattori, neuvonantaja, holhooja	counsellor, trustee, guadian, almoner
kurfurste	vaaliruhtinas	elector, electoral prince
kurir	sanansaattaja	messenger, courier
kusk	ajaja, ajuri, kuski	driver, coachman
kustroddare	rannikkovartija	coast guard
kustsergeant	rannikkovartioston kersantti	coast guard sergeant
kvacksalvare	puoskari	quacker, charlatan
kvarnmästare	myllymestari	miller-master
kvartermästare	majoitusmestari, aliperämies (laivasto)	quartermaster
kvarterman	majoittaja, majoitusmies	quarterman
kypare	viinuri	bartender, wine waiter
kyrckobyggmästare	kirkon rakennusmestari	church building contractor
kyrkofattig	kirkonköyhä, köyhä jonka elatuksen kirkko kustansi	poor people getting their living on welfare from the Church
kyrkoherde	kirkkoherra	vicar
kyrkopräst	kirkon pappi	priest, pastor
kyrkovakt, kyrkoväktare	suntio, unilukkari	church official, sexton, (tasks included church bell ringing and waking of those sleeping during sermon)
kyrkovärd	kirkkoväärti, kirkon hoitaja, kirkonisäntä	church-warden (a wealthy farmer that took responsibility in maintaining the Church building
kälkborgare	poroporvari, konttiporvari (ivallinen)	mocking name for the lower burghers
källarmästare	ravintoloitsija	restaurant-keeper
kämner, kämnär	kämneri, kaupungin alioikeuden eli kämnerioikeuden jäsen (lakkautettiin 1868); alkuaan kaupungin kassanhoitaja ja verojen kantaja	magistrate; originally city cashier and tax collector
kämpe	taistelija	champion, fighter
köksa	kyökkipiika, 'köksä'	kithcenmaid
köpman	kauppias	merchant
köpsvän	kaupustelija	dealer
körsnär	turkkuri	furrier
körsven	ajaja	driver
köttmångare	lihakauppias, teurastaja	meat-monger
laborator	lukija, apulaisprofessori	associate professor
ladugårdsarrendator	latokartanon l. kuninkaankartanon vuokraaja (yleensä säätyläinen)	person of a class renting a farm or ranch owned by the Crown
lagerchef	varaston esimies	stores manager
laggare	puuastioiden tekijä	cooper
lagman	laamanni, oikeuden puheenjohtaja; laamanninoikeus oli kihlakunnanoikeutta ylempi ja hovioikeutta alempi (lakkautettiin 1868)	chief judge of the District Court
lakej	lakeija	lackey
lancier	keihäs-ratsumies	cavalry spearman, lancer
landbonde	lampuoti, kokotilan vuokraaja	tenant farmer (renting the whole farm)
lands-	läänin-	...of district, ...of county, ...of province
landsfiskal	ylikonstaapeli	chief constable, sheriff
landsfodge	lääninvouti	county police commissioner, county sheriff
landsherre	vuokraisäntä	landlord
landshövding	maaherra	governor
landskanslist	lääninkanslisti	county clerk
landlöpare	kiertolainen	vagabond
landskapsmålare	maisemamaalari	landscape painter
landssekreterare	lääninsihteeri	county secretary
landstullvisiteur	läänin tullitarkastaja	county customs inspector
lantarbetare, landtarbertare	renki	farm-hand
lantbrukare, landtbrukare	maanviljelijä	farmer
lantdragon, landtdragon	maarakuuna, autiotiloja asuttamalla perustetun rakuunayksikön sotilas	dragoon, light cavalryman
lanthandlande, landthandlande	maakauppias - kauppias, joka kävi kauppaa kaupunkien ulkopuolella (oli kiellettyä 1775 saakka)	rural tradesman, country-store keeper, trader outside of cities (was illegal until 1775)
lantjunkare, landtjunkare	maajunkkari, maahovilainen, maa-aatelin edustaja	master of the house of lower nobility
lantman, landtman	maanviljelijä	farmer
lantmätare, landtmätare	maanmittari	surveyor
lantpostmästare, landtpostmästare	maalaispostimestari	rural postmaster
lantvärnskarl, landtvärnskarl	nostoväkimies	conscript
lansknekt	keihäsmies	spearman
lappborgare	lapinporvari	Lapp burgher
lasarettsläkare, lazaretsläkare	sairaalalääkäri	hospital doctor, hospital medical officer
lauckuryss	laukkuryssä	travelling salesman (Russian)
lavettmakare	lavetintekijä	gun carriage maker
ledsagare	seuralainen, saattaja	companion
legoknekt	palkkasoturi	mercenary
lektor	vanhempi opettaja	senior teacher
leverantör	tavarantoimittaja	deliverer of goods
licentiat, licenciat	lisensisaati	licenciate
lieutenant	luutnantti	lieutenant
lifdrabant, livdrabant	henkivartija, kuninkaan henkivartioston upseeri	life guard officer
lifegen	maaorja	serf
linkrämare	pellavakauppias	linen draper
linvävare, lijnväfvare	pellavankutoja, pellavakankuri	linen weaver
litograf	kivipainaja, -piirtäjä	lithographist
litteratör	kirjailija	writer
livmedikus	henkilääkäri (kuninkaan)	private doctor, physician in ordinary to the King
ljusstakemästare	kynttilänjalantekijä, -mestari	candlestick maker, candlestick-master
logarfvare	parkitsija	tanner
lokförare, lokomotivförare	veturinkuljettaja	railway engineer
lots	luotsi	ship's pilot
lotsuppsyningsmannen	luotsitarkastaja	inspector of pilot service
lotsålderman	luotsivanhin	pilot alderman
luffare	kulkuri	vagabond, tramp
lumpsamlare	lumppuri, lumpunkerääjä	rag collector
lydkonung	varakuningas	viceroy
lyriker	laulurunoilija	songwriter
lånebokhållare	velkakirjanpitäjä	promissory note book-keeper
lägenhets- innehafvare	talonomistaja	householder
läkare	lääkäri	doctor, physician
läkemedelskemist	farmaseutti	pharmaceutical chemist
länsbokhållare	lääninkirjuri	county scribe
länsherre	lääninherra	county governor
länsman	nimismies	sheriff, county constable
länsveterinär	läänineläinlääkari	county veterinary officer
lärare, lärarinna	opettaja	teacher
lärgosse, lärling, lärjunge	oppipoika	apprentice
läromästare	oppi-isä	master, teacher
lättmatros	puolimatruusi (toisella matkallaan oleva merimies)	seaman on his second trip
löftesman	takaaja	guarantor
löjtnant	luutnantti	lieutenant
lösdrivare	irtolainen, löysä, löysäläinen	vagrant
löshjon	päiväläinen	daily worker
löskarl	itsellinen	lodger, person living in other people's home either for rent, for work or paid by social welfare
löskekarl	kulkuri, irtolainen	tramp, vagrant
magiker	taikuri	magician
magister	maisteri	master´s degree
majmisteri	majamies, kauppias joka majoitti kaupungissa käyviä talonpoikia ja vastaavasti kauppiaan luona majaileva talonpoika	merchant accommodating peasants visiting the city, peasant being accommodated
major	majuri	major
malmletare	malminetsijä	ore seeker
marinläkare	laivastonlääkäri	navy doctor, navy medical officer
marinsoldat	merisotilas	navy troop, seaman
marketentare	muonakauppias, salakapakoitsija	provision merchant, runner of a speakeasy
markgrefve	markiisi	marquis
markis	markiisi	marquis
marodör	rosvosoturi	corsair
marskalk	marsalkka	marshal, usher
maskinchef	laivan konepäällikkö	chief engineer (ship)
maskinist	koneenkäyttäjä	engineer (ship), machinist (factory)
matmor	talon emäntä	hostess, female farmer
matros	matruusi	seaman, sailor
medborgersman	takauskumppani	guarantor partner
medbrottslig	rikoskumppani	accomplice
medgäldenär	velkakumppani	debt partner
medicine licensiat	lääketieteen lisensiaatti	licentiate of medicine
medikus	lääkäri	physician, doctor
medregent	varakuningas	viceroy
mekaniker	mekaanikko	mechanic
menig	sotamies	private soldier
mentor	ohjaaja, opastaja	mentor
miles	sotilas	soldier
militärläkare	armeijan lääkäri	army doctor, army medical officer
ministerii adjunctus	papistonapulainen	clergy assistant
minister verbi divini	jumalallisen sanan palvelija	theologian
minutförsäljare	vähittäismyyjä	retailer
missdådare	pahantekijä	malefactor
missionär	lähetyssaarnaaja	missonary
mjölkbud	maitomies	milkman
mjölnare	mylläri	miller
modellsnickare	mallipuuseppä	pattern-maker
modist	modisti	milliner
monark	hallitsija, yksinvaltias	monarch
munk	munkki	monk
munskänk	juomanlaskija	cup-bearer
muntrationsråd	huvimestari, seremoniamestari	master of ceremonies
murare	muurari	mason, bricklayer
murmästare	muurarimestari	master mason
murarmästare	muurarimestari	master mason
murlärling	muurarioppilas	mason's apprentice
musikant	musikantti	musician
musikka	talonpoika, maalainen, moukka (ven. muzhik)	peasant
musketör, musqueteur	musketööri	musketeer
myndling	holhokki	ward
myntförfalskare	rahanväärentäjä	counterfeiter
mystiker	mystikko	mystic
målare	maalari	painter, house-painter
målsman	edusmies, holhooja	guardian, one who is legally responsible for the care and management of the person
mäklare	kaupan välittäjä, meklari	broker, auctioneer
mässuppassare	messipoika	messman
mästare	mestari	master
mästerlots	luotsimestari	master pilot, senior pilot
mästerman	mestaaja	executioner
mätisman	arviomies	valuator, estimator, assessor
mönsterherre	katselmusherra	enrolment chief
mönsterskrivare	katselmuskirjuri, komppanian kassanhoitaja (sot.)	enrolment clerk, company cashier (mil.)
napagumma	napamuori, kätilö	midwife
narr	ilveilijä	joker, clown
nattvakt	yövartija	night guard
nomad	paimentolainen	nomad
notarie	notaari	notary
nunna	nunna	nun
nybyggare	uudisasukas	settler
nödåhrspredikant	armovuoden saarnaaja, Konsistorin eli Tuomiokapitulin määräämä viransijainen ns. armovuodelle eli ajalle jolloin edesmenneen papin leski sai jäädä virkatilalle ja nauttia sen tuottoa	a deputy priest assigned to substitute a dead priest during a so called "grace year", which described the time period when the late priest's widow was allowed to stay living at the estate
nålmakare	neulaseppä	needle smith
nämndeman	lautamies	juror, lay asessor
oeconomic komissarie	taloustarkastaja, -komissaari	inspector of local finances
oeconomus templi	tuomiokirkon taloudenhoitaja	cathedral treasurer
odalbonde, odalman	pientilallinen	yeoman
officiant	toimitusmies	cadastral officer
officer	upseeri	officer
ombudsman	asiamies	representative
ordförande	puheenjohtaja	chairman
ordningsman	järjestysmies	security guard
orgelnist	urkuri	organist (pipe organ)
orgeltrampare	urkujenpolkija	calcant, organ bellows-pumper
packare	pakkaaja	packer
packhusinspektor	pakkahuoneen esimies	warehouse inspector
